Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Reactome_2016,Diseases of signal transduction Homo sapiens R-HSA-5663202,1/288,0.1350463270491738,0.2030369061137089,0,0,7.627951993805652,15.27220794232846,MAPKAP1
Reactome_2016,VEGFA-VEGFR2 Pathway Homo sapiens R-HSA-4420097,1/320,0.1489887902311331,0.2030369061137089,0,0,6.851619644723093,13.044690449135228,MAPKAP1
Reactome_2016,Signaling by SCF-KIT Homo sapiens R-HSA-1433557,1/325,0.1511489323295789,0.2030369061137089,0,0,6.744170096021948,12.743039401590616,MAPKAP1
Reactome_2016,Signaling by VEGF Homo sapiens R-HSA-194138,1/328,0.1524426476288117,0.2030369061137089,0,0,6.681277607883112,12.5672615944763,MAPKAP1
Reactome_2016,Downstream signaling of activated FGFR2 Homo sapiens R-HSA-5654696,1/329,0.1528734915506339,0.2030369061137089,0,0,6.6605691056910565,12.509511580612491,MAPKAP1
Reactome_2016,Downstream signaling of activated FGFR4 Homo sapiens R-HSA-5654716,1/329,0.1528734915506339,0.2030369061137089,0,0,6.6605691056910565,12.509511580612491,MAPKAP1
Reactome_2016,Downstream signaling of activated FGFR3 Homo sapiens R-HSA-5654708,1/329,0.1528734915506339,0.2030369061137089,0,0,6.6605691056910565,12.509511580612491,MAPKAP1
Reactome_2016,Signaling by ERBB4 Homo sapiens R-HSA-1236394,1/330,0.1533041383494198,0.2030369061137089,0,0,6.639986491050321,12.452175815383976,MAPKAP1
Reactome_2016,Signaling by FGFR4 Homo sapiens R-HSA-5654743,1/332,0.1541648409001718,0.2030369061137089,0,0,6.599194360523666,12.338730503015052,MAPKAP1
Reactome_2016,Downstream signaling of activated FGFR1 Homo sapiens R-HSA-5654687,1/332,0.1541648409001718,0.2030369061137089,0,0,6.599194360523666,12.338730503015052,MAPKAP1
Reactome_2016,Signaling by FGFR3 Homo sapiens R-HSA-5654741,1/333,0.1545948968175073,0.2030369061137089,0,0,6.578982597054886,12.282612824708192,MAPKAP1
Reactome_2016,Signaling by FGFR1 Homo sapiens R-HSA-5654736,1/336,0.1558838840956417,0.2030369061137089,0,0,6.519071310116086,12.116632004300358,MAPKAP1
Reactome_2016,Downstream signal transduction Homo sapiens R-HSA-186763,1/341,0.1580282660331969,0.2030369061137089,0,0,6.421568627450981,11.847674438945711,MAPKAP1
Reactome_2016,DAP12 signaling Homo sapiens R-HSA-2424491,1/344,0.1593125406237351,0.2030369061137089,0,0,6.364431486880466,11.690743636333842,MAPKAP1
Reactome_2016,Transcriptional Regulation by TP53 Homo sapiens R-HSA-3700989,1/348,0.1610221641962016,0.2030369061137089,0,0,6.289785462696125,11.486489599799125,MAPKAP1
Reactome_2016,Signaling by EGFR Homo sapiens R-HSA-177929,1/355,0.1640064778223122,0.2030369061137089,0,0,6.163214061519146,11.142162553650168,MAPKAP1
Reactome_2016,DAP12 interactions Homo sapiens R-HSA-2172127,1/359,0.1657075070784753,0.2030369061137089,0,0,6.093109869646183,10.952554183789342,MAPKAP1
Reactome_2016,Signaling by FGFR2 Homo sapiens R-HSA-5654738,1/361,0.1665568530548321,0.2030369061137089,0,0,6.058641975308642,10.859622373752648,MAPKAP1
Reactome_2016,Signaling by PDGF Homo sapiens R-HSA-186797,1/364,0.1678294128874498,0.2030369061137089,0,0,6.007652280379553,10.722501134785851,MAPKAP1
Reactome_2016,Signaling by FGFR Homo sapiens R-HSA-190236,1/366,0.1686768143098505,0.2030369061137089,0,0,5.974124809741248,10.632572511262758,MAPKAP1
Reactome_2016,NGF signalling via TRKA from the plasma membrane Homo sapiens R-HSA-187037,1/374,0.1720586593918807,0.2033420520085863,0,0,5.84361036639857,10.284285688606571,MAPKAP1
Reactome_2016,Fc epsilon receptor (FCERI) signaling Homo sapiens R-HSA-2454202,1/395,0.1808771729600612,0.2099467186143567,0,0,5.526226734348562,9.449500008322758,MAPKAP1
Reactome_2016,Signalling by NGF Homo sapiens R-HSA-166520,1/450,0.2035740706402634,0.2321458700283706,0,0,4.835684236575105,7.697081217004717,MAPKAP1
Reactome_2016,Metabolism of lipids and lipoproteins Homo sapiens R-HSA-556833,1/659,0.284752610948754,0.3191193053736036,0,0,3.264437689969605,4.100572829725793,CYP1A1
Reactome_2016,Disease Homo sapiens R-HSA-1643685,1/725,0.3087940638898467,0.3401968500481361,0,0,2.956721915285452,3.474386811116795,MAPKAP1
Reactome_2016,Adaptive Immune System Homo sapiens R-HSA-1280218,1/762,0.3219513469702059,0.3487806258843897,0,0,2.8075631479048035,3.181965285708084,MAPKAP1
Reactome_2016,Innate Immune System Homo sapiens R-HSA-168249,1/807,0.3376494226073071,0.3557945915657114,0,0,2.644609870416322,2.871377584697174,MAPKAP1
Reactome_2016,Generic Transcription Pathway Homo sapiens R-HSA-212436,1/812,0.3393733027242171,0.3557945915657114,0,0,2.627620221948212,2.839549852278202,MAPKAP1
Reactome_2016,Immune System Homo sapiens R-HSA-168256,1/1547,0.5530194941880323,0.5705756686067001,0,0,1.325571366968521,0.7852181410552321,MAPKAP1
Reactome_2016,Gene Expression Homo sapiens R-HSA-74160,1/1631,0.5729594546808433,0.5819119461602315,0,0,1.2515337423312884,0.697029608564523,MAPKAP1
Reactome_2016,Metabolism Homo sapiens R-HSA-1430728,1/1908,0.6331710096822573,0.6331710096822573,0,0,1.0536036823399173,0.4815124085730582,CYP1A1
